----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
         AvgPool2d-1          [-1, 3, 544, 728]               0
         MaxPool2d-2          [-1, 3, 272, 364]               0
            Conv2d-3         [-1, 32, 136, 182]             864
       BatchNorm2d-4         [-1, 32, 136, 182]              64
         LeakyReLU-5         [-1, 32, 136, 182]               0
  _ConvBNLeakyReLU-6         [-1, 32, 136, 182]               0
            Conv2d-7         [-1, 32, 136, 182]           9,216
       BatchNorm2d-8         [-1, 32, 136, 182]              64
         LeakyReLU-9         [-1, 32, 136, 182]               0
 _ConvBNLeakyReLU-10         [-1, 32, 136, 182]               0
           Conv2d-11         [-1, 32, 136, 182]           9,216
      BatchNorm2d-12         [-1, 32, 136, 182]              64
        LeakyReLU-13         [-1, 32, 136, 182]               0
 _ConvBNLeakyReLU-14         [-1, 32, 136, 182]               0
        AvgPool2d-15          [-1, 3, 136, 182]               0
  _InputInjection-16          [-1, 3, 136, 182]               0
        AvgPool2d-17          [-1, 3, 136, 182]               0
        AvgPool2d-18            [-1, 3, 68, 91]               0
  _InputInjection-19            [-1, 3, 68, 91]               0
      BatchNorm2d-20         [-1, 35, 136, 182]              70
             ReLU-21         [-1, 35, 136, 182]               0
     _BNLeakyReLU-22         [-1, 35, 136, 182]               0
           Conv2d-23           [-1, 64, 68, 91]          20,160
      BatchNorm2d-24           [-1, 64, 68, 91]             128
        LeakyReLU-25           [-1, 64, 68, 91]               0
 _ConvBNLeakyReLU-26           [-1, 64, 68, 91]               0
           Conv2d-27           [-1, 64, 68, 91]             576
 _ChannelWiseConv-28           [-1, 64, 68, 91]               0
           Conv2d-29           [-1, 64, 68, 91]             576
 _ChannelWiseConv-30           [-1, 64, 68, 91]               0
      BatchNorm2d-31           [-1, 64, 68, 91]             128
             ReLU-32           [-1, 64, 68, 91]               0
     _BNLeakyReLU-33           [-1, 64, 68, 91]               0
      BatchNorm2d-34           [-1, 64, 68, 91]             128
             ReLU-35           [-1, 64, 68, 91]               0
     _BNLeakyReLU-36           [-1, 64, 68, 91]               0
           Conv2d-37           [-1, 64, 68, 91]           8,192
           Conv2d-38            [-1, 8, 68, 91]             520
             ReLU-39            [-1, 8, 68, 91]               0
           Conv2d-40           [-1, 64, 68, 91]             576
         Hardtanh-41           [-1, 64, 68, 91]               0
           _FGlo1-42           [-1, 64, 68, 91]               0
ContextGuidedBlock-43           [-1, 64, 68, 91]               0
           Conv2d-44           [-1, 32, 68, 91]           2,048
      BatchNorm2d-45           [-1, 32, 68, 91]              64
        LeakyReLU-46           [-1, 32, 68, 91]               0
 _ConvBNLeakyReLU-47           [-1, 32, 68, 91]               0
           Conv2d-48           [-1, 32, 68, 91]             288
 _ChannelWiseConv-49           [-1, 32, 68, 91]               0
